game,tags
SuperSmashTV-Genesis,top free shooter
AfterBurnerII-Genesis,3p free space_shooter
CircusCharlie-Nes,side free pl
GreatCircusMysteryStarringMickeyAndMinnie-Genesis,side free pl
TeenageMutantNinjaTurtlesTournamentFighters-Nes,side free fight
BOB-Snes,side free pl
Argus-Nes,top h space_shooter
XMenMojoWorld-Sms,side free pl
ChoujikuuYousaiMacross-Nes,side v space_shooter
Choplifter-Nes,side free space_shooter
AeroTheAcroBat-Snes,side free pl
Cadash-Genesis,side free pl
RamboIII-Genesis,3p free shooter
WorldHeroes-Genesis,side free fight
MightyBombJack-Nes,side free pl
LastActionHero-Genesis,side free fight
TroubleShooter-Genesis,side free pl
IsolatedWarrior-Nes,3p h space_shooter
Alleyway-GameBoy,side h pong
HighStakesGambling-GameBoy,side fixed action
MightyMorphinPowerRangersTheMovie-Genesis,side free pl
DragonsRevenge-Genesis,side fixed pinball
CloudMaster-Sms,side free pl_fly
KidNikiRadicalNinja-Nes,side free pl
Incantation-Snes,side free pl
Ikki-Nes,3p free shooter
Pong-Atari2600,side v pong
Jamesbond-Atari2600,side v space_shooter
DariusII-Genesis,side v space_shooter
BoogermanAPickAndFlickAdventure-Snes,side free pl
Conan-Nes,side free pl
IronSwordWizardsAndWarriorsII-Nes,side free pl
AddamsFamily-Sms,side free pl
SonicBlastManII-Snes,side free fight
Jackal-Nes,top free shooter
FirstSamurai-Snes,side free pl
TrampolineTerror-Genesis,3p free grid
AsterixAndTheSecretMission-Sms,side free pl
CrackDown-Genesis,multi free shooter
GoldenAxe-Genesis,side free fight
Flintstones-Genesis,side free pl
KaiketsuYanchaMaru2KarakuriLand-Nes,side free pl
MightyFinalFight-Nes,side free pl
BOB-Genesis,side free pl
TinyToonAdventuresBusterBustsLoose-Snes,side free pl
CaptainPlanetAndThePlaneteers-Genesis,side free pl
AsterixAndTheGreatRescue-Genesis,side free pl
ActRaiser2-Snes,side free pl
TotalRecall-Nes,side free pl
VirtuaFighter-32x,side free fight
Pulseman-Genesis,side free pl
SonicAndKnuckles3-Genesis,side free pl
FishingDerby-Atari2600,side free action
Athena-Nes,side free pl
RoadRunnersDeathValleyRally-Snes,side free pl
MCKids-Nes,side free pl
Tick-Genesis,3p free fight
GhoulSchool-Nes,side free pl
NinjaGaiden-Nes,side free pl
Superman-Genesis,side free pl
FantasticDizzy-Genesis,side free pl
ThunderForceIV-Genesis,side v space_shooter
RoboccoWars-Nes,side free pl
QuackShot-Genesis,side free pl
PoseidonWars3D-Sms,1p free sim
SpaceMegaforce-Snes,top h space_shooter
SuperAlfredChicken-Snes,side free pl
MightyMorphinPowerRangersTheMovie-Snes,3p free fight
RaidenDensetsu-Snes,top h space_shooter
DonkeyKongCountry2-Snes,side free pl
TazMania-Sms,side free pl
ChoujikuuYousaiMacrossScrambledValkyrie-Snes,side v space_shooter
PorkyPigsHauntedHoliday-Snes,side free pl
EarthDefenseForce-Snes,side v space_shooter
IkariIIITheRescue-Nes,3p free shooter
RTypeIII-Snes,side v space_shooter
DananTheJungleFighter-Sms,side free pl
AyrtonSennasSuperMonacoGPII-Genesis,1p h race
BinaryLand-Nes,top free grid
DynamiteDuke-Sms,1p free shooter
Xexyz-Nes,side free pl
CollegeSlam-Genesis,3p free sport
SpaceHarrier-Nes,3p free space_shooter
GoldenAxeIII-Genesis,side free pl
Spelunker-Nes,side free pl
DefenderII-Nes,side v space_shooter
BarneysHideAndSeekGame-Genesis,side free pl
LastActionHero-Nes,side free pl
HuntForRedOctober-Snes,side free shooter
MichaelJacksonsMoonwalker-Genesis,side free pl
PacMania-Genesis,3p free maze
CrossFire-Nes,side free pl
BubbleAndSqueak-Genesis,side free pl
RoboCop3-Nes,side free pl
FinalFight2-Snes,side free fight
AlfredChicken-GameBoy,side free pl
BubbaNStix-Genesis,side free pl
SkyKid-Nes,side free pl
CodeNameViper-Nes,side free pl
MortalKombatII-Genesis,side free fight
AdventuresOfRockyAndBullwinkleAndFriends-Snes,side free pl
BatmanReturns-Genesis,side free pl
NewZealandStory-Sms,side free pl
TigerHeli-Nes,top h space_shooter
SylvesterAndTweetyInCageyCapers-Genesis,side free pl
8Eyes-Nes,side free pl
KnightsOfTheRound-Snes,side free fight
POWPrisonersOfWar-Nes,side free pl
SonSon-Nes,side free pl
BeautyAndTheBeastRoarOfTheBeast-Genesis,side free pl
RenderingRangerR2-Snes,side free pl
AddamsFamily-GameBoy,side free pl
DaisenpuuTwinHawk-Genesis,top h space_shooter
AdventuresOfKidKleets-Snes,side free pl
SuperStrikeGunner-Snes,top h space_shooter
GlobalGladiators-Genesis,side free pl
FightingMasters-Genesis,side free fight
StreetsOfRage-Genesis,side free pl
KamenNoNinjaAkakage-Nes,side free pl
SecondSamurai-Genesis,side free pl
CoolSpot-Genesis,side free pl
SuperTrollIslands-Snes,side free pl
Smurfs-Genesis,side free pl
BebesKids-Snes,side free pl
Gimmick-Nes,side free pl
Baltron-Nes,side v space_shooter
DragonTheBruceLeeStory-Snes,side free fight
UniversalSoldier-Genesis,side free pl
TinHead-Genesis,side free pl
SuperStarForce-Nes,top h space_shooter
PuttySquad-Snes,side free pl
ThunderAndLightning-Nes,side h pong
SuperMarioWorld2-Snes,side free pl
ClayFighter-Genesis,side free fight
TotallyRad-Nes,side free pl
MidnightResistance-Genesis,side free pl
Curse-Genesis,side v space_shooter
SpiderManReturnOfTheSinisterSix-Sms,side free pl
BattleUnitZeoth-GameBoy,side v space_shooter
DickTracy-Genesis,side free pl
ChaseHQII-Genesis,1p h race
ElevatorAction-Nes,side free pl
ChampionsWorldClassSoccer-Genesis,3p free sport
ShinobiIIIReturnOfTheNinjaMaster-Genesis,side free pl
MagicalTaruruutoKun-Genesis,side free pl
StarForce-Nes,top h space_shooter
LawnmowerMan-Genesis,1p free action
Gods-Snes,side free pl
AdventuresOfRockyAndBullwinkleAndFriends-Nes,side free pl
Smurfs-Nes,side free pl
BubbleBobblePart2-Nes,side free pl
SpaceInvaders91-Genesis,top h space_shooter
LethalWeapon-Snes,side free pl
ZeroWing-Genesis,side v space_shooter
Qbert-Atari2600,side free action
TeenageMutantNinjaTurtlesTheHyperstoneHeist-Genesis,3p free fight
MagicalQuestStarringMickeyMouse-Snes,side free pl
UrbanChampion-Nes,side free fight
Batman-Genesis,side free pl
AlphaMission-Nes,top h space_shooter
SunsetRiders-Genesis,side free pl
ThunderSpirits-Snes,side v space_shooter
SuperXeviousGumpNoNazo-Nes,top h space_shooter
Hook-Snes,side free pl
JamesBondJr-Nes,side free pl
CoolSpot-Sms,side free pl
TwinEagle-Nes,top h space_shooter
DoubleDunk-Atari2600,3p free sport
TwinkleTale-Genesis,3p free shooter
JetsonsInvasionOfThePlanetPirates-Snes,side free pl
Zaxxon-Atari2600,top h space_shooter
Thundercade-Nes,3p h space_shooter
NoahsArk-Nes,side free pl
TaskForceHarrierEX-Genesis,top h space_shooter
MetalStorm-Nes,side free pl
DariusForce-Snes,top v space_shooter
BatmanReturns-Nes,side free pl
Alien3-Nes,side free pl
CyborgJustice-Genesis,3p free fight
Warpman-Nes,top free grid
WrathOfTheBlackManta-Nes,side free pl
Castlevania-Nes,side free pl
SCATSpecialCyberneticAttackTeam-Nes,side free pl
BullsVersusBlazersAndTheNBAPlayoffs-Genesis,3p free sport
SoldiersOfFortune-Genesis,3p free fight
Columns-Genesis,side free tetris
MichaelJacksonsMoonwalker-Sms,side free pl
Frogger-Genesis,top free other
BomberRaid-Sms,top h space_shooter
CaptainAmericaAndTheAvengers-Nes,side free pl
RollingThunder2-Genesis,side free pl
BishoujoSenshiSailorMoonR-Snes,side free pl
RamboFirstBloodPartII-Sms,3p free shooter
3NinjasKickBack-Genesis,side free pl
RiskyWoods-Genesis,side free pl
UzuKeobukseon-Genesis,top h space_shooter
DeepDuckTroubleStarringDonaldDuck-Sms,side free pl
LastBattle-Genesis,side free pl
SpotGoesToHollywood-Genesis,3p free shooter
Terminator-Genesis,side free pl
CosmoGangTheVideo-Snes,top h space_shooter
TeenageMutantNinjaTurtlesIIITheManhattanProject-Nes,3p free pl
PunchOut-Nes,3p free fight
SameSameSame-Genesis,top h space_shooter
AdvancedBusterhawkGleylancer-Genesis,side v space_shooter
MysteryQuest-Nes,side free pl
ChuckRock-Snes,side free pl
DazeBeforeChristmas-Snes,side free pl
DaffyDuckTheMarvinMissions-Snes,side free pl
Darkman-Nes,side free pl
JackieChansActionKungFu-Nes,side free pl
SuperSWIV-Snes,top h space_shooter
WWFArcade-Genesis,side free fight
UpNDown-Atari2600,3p free action
Vectorman-Genesis,side free pl
SuperBCKid-Snes,side free pl
AdventuresOfRockyAndBullwinkleAndFriends-Genesis,side free pl
RunningBattle-Sms,side free pl
WaniWaniWorld-Genesis,side free pl
GuerrillaWar-Nes,3p free shooter
ChesterCheetahTooCoolToFool-Snes,side free pl
AttackAnimalGakuen-Nes,3p free space_shooter
1943-Nes,top h space_shooter
VaporTrail-Genesis,top h space_shooter
BattleZequeDen-Snes,side free fight
AdventuresOfStarSaver-GameBoy,side free pl
ArcherMacleansSuperDropzone-Snes,side free pl_fly
MendelPalace-Nes,3p free grid
MechanizedAttack-Nes,1p free shooter
CaptainCommando-Snes,side free fight
GalaxyForce-Sms,3p free space_shooter
PitfallTheMayanAdventure-Snes,side free pl
ComicalMachineGunJoe-Sms,3p h shooter
Joust-Nes,side free pl
GradiusIII-Snes,side v space_shooter
SuperTurrican-Snes,side free pl
StreetSmart-Genesis,side free fight
TwinCobraDesertAttackHelicopter-Genesis,top h space_shooter
JamesPondUnderwaterAgent-Genesis,side free pl_fly
Smurfs-Snes,side free pl
AbadoxTheDeadlyInnerWar-Nes,side free action
EarnestEvans-Genesis,side free pl
AstroRoboSasa-Nes,side free space_shooter
SmartBall-Snes,side free pl
RaidenDensetsuRaidenTrad-Genesis,top h space_shooter
RoboCopVersusTheTerminator-Snes,side free pl
DoubleDribbleThePlayoffEdition-Genesis,3p free sport
InsectorX-Genesis,side v space_shooter
AddamsFamilyPugsleysScavengerHunt-Snes,side free pl
Gauntlet-Sms,top free shooter
KeroppiToKeroriinuNoSplashBomb-Nes,3p free grid
NinjaCrusaders-Nes,side free pl
SuperTurrican2-Snes,side free pl
Predator2-Genesis,3p free shooter
BattleCity-Nes,top free shooter
CastlevaniaIIIDraculasCurse-Nes,side free pl
MUSHA-Genesis,top h space_shooter
SteelEmpire-Genesis,side v space_shooter
ChuckRock-Sms,side free pl
MsPacMan-Sms,top free maze
AttackOfTheKillerTomatoes-GameBoy,side free pl
PitFighter-Sms,side free fight
DynamiteHeaddy-Genesis,side free pl
DynamiteDuke-Genesis,1p free shooter
RivalTurf-Snes,side free fight
TargetEarth-Genesis,side free pl
BombJack-GameBoy,side free pl
SwordOfSodan-Genesis,side free pl
SpartanX2-Nes,side free pl
GalagaDemonsOfDeath-Nes,top h space_shooter
Trog-Nes,top free grid
Quarth-Nes,top h space_shooter
DonkeyKongCountry-Snes,side free pl
JourneyToSilius-Nes,side free pl
Tetris-GameBoy,side free tetris
WaynesWorld-Nes,side free pl
ToxicCrusaders-Nes,3p free pl
Armadillo-Nes,side free pl
AaahhRealMonsters-Genesis,side free pl
BishoujoSenshiSailorMoon-Genesis,side free fight
AirCavalry-Snes,1p free shooter
